City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Vao,NC,80.89,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
3,Filingue,NE,68.23,clear sky,14.3521,3.3168,
9,Mataura,NZ,62.47,clear sky,-46.1927,168.8643,Ellie's Villa
12,Rikitea,PF,78.78,overcast clouds,-23.1203,-134.9692,People ThankYou
14,San Carlos De Bariloche,AR,67.75,broken clouds,-41.1456,-71.3082,Hotel Patagonia
15,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Sao Filipe,CV,72.46,clear sky,14.8961,-24.4956,Hotel Xaguate
20,Hermanus,ZA,62.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
21,Ushuaia,AR,60.46,light rain,-54.8,-68.3,Albatross Hotel
22,Itamaraca,BR,82.45,clear sky,-7.7478,-34.8256,Special K's Bed & Breakfast
23,New Norfolk,AU,74.66,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
24,Ribeira Grande,PT,60.03,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
26,Belmonte,BR,79.3,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
27,Venice,US,64.98,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
28,Vaini,TO,77.16,moderate rain,-21.2,-175.2,Keleti Beach Resort
31,East London,ZA,71.83,clear sky,-33.0153,27.9116,Tu Casa
32,Pacific Grove,US,65.55,clear sky,36.6177,-121.9166,Lovers Point Inn
34,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
36,Gusau,NG,66.52,clear sky,12.1628,6.6614,GUEST INN
40,Atuona,PF,78.21,clear sky,-9.8,-139.0333,Villa Enata
41,Busselton,AU,72.05,overcast clouds,-33.65,115.3333,Observatory Guest House
43,Bredasdorp,ZA,65.52,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
45,Inhambane,MZ,74.75,broken clouds,-23.865,35.3833,Oceano
46,Bluff,NZ,62.8,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
47,Butaritari,KI,82.45,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
50,George,ZA,63.95,broken clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
52,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
54,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
57,Airai,TL,72.63,broken clouds,-8.9266,125.4092,
58,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
59,Calvinia,ZA,76.93,scattered clouds,-31.4707,19.776,Die Lemoenhuis
60,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
61,Miraflores,MX,63.01,broken clouds,19.2167,-98.8083,Hotel Mansión
63,Hithadhoo,MV,82.44,overcast clouds,-0.6,73.0833,Scoop Guest House
64,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
67,Carutapera,BR,76.3,light rain,-1.195,-46.02,Lidera
68,Port Macquarie,AU,74.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
70,Hualmay,PE,70.48,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
72,Lamu,KE,77.22,overcast clouds,-2.2717,40.902,Lamu House
74,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Yulara,AU,85.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
81,Santa Maria Do Suacui,BR,68.81,overcast clouds,-18.1903,-42.4142,Hotel Vale Verde
82,Hobyo,SO,73.62,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
83,Richards Bay,ZA,69.67,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
84,Cabo San Lucas,MX,74.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
87,Nzerekore,GN,68.0,overcast clouds,7.7562,-8.8179,Hotel de la Gare & Germanho Club
88,Puerto Rondon,CO,81.39,overcast clouds,6.2805,-71.1,Urbanización Santa Clara
91,Pedasi,PA,75.07,broken clouds,7.5333,-80.0333,Selina Pedasi
92,Healdsburg,US,69.73,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
96,Ecoporanga,BR,72.63,overcast clouds,-18.3733,-40.8306,Ecoporanga - Esp. Santo - Pousada Tranquila
97,Itaporanga,BR,81.27,broken clouds,-7.3044,-38.1503,Hotel Rainha do Vale
98,Port Elizabeth,ZA,62.89,clear sky,-33.918,25.5701,39 On Nile Guest House
99,Hobart,AU,75.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
100,Faanui,PF,81.5,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
102,Lorengau,PG,85.12,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
103,Abeche,TD,61.5,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
105,Sao Jose Da Coroa Grande,BR,78.04,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
106,Port Alfred,ZA,70.97,few clouds,-33.5906,26.891,The Halyards Hotel
107,Amboasary,MG,78.64,overcast clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
108,Lebu,CL,60.12,broken clouds,-37.6167,-73.65,Hostal Las Lilas
112,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
117,Esperance,AU,67.84,broken clouds,-33.8667,121.9,Hospitality Esperance
125,Simbakoro,SL,64.96,overcast clouds,8.6,-11.0167,Diamond Lodge
126,Codrington,AU,85.69,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
132,Tessalit,ML,62.53,clear sky,20.1986,1.0114,
135,Puerto Ayora,EC,72.79,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
141,Coihaique,CL,64.35,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
142,Labuhan,ID,83.16,broken clouds,-6.8844,112.2051,DoubleFAG
144,Victoria,HK,63.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
145,Mabaruma,GY,73.74,broken clouds,8.2,-59.7833,Monty Brooms Guest House
146,Guerrero Negro,MX,67.55,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
150,Singkang,MY,76.89,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
151,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
152,Saurimo,AO,62.55,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
153,Baracoa,CU,74.91,broken clouds,20.3467,-74.4958,Hostal Rio Miel
156,Sisophon,KH,86.58,broken clouds,13.5859,102.9737,Pyramid Hotel
157,Ponta Do Sol,PT,61.72,clear sky,32.6667,-17.1,Hotel do Campo
158,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
160,Marsh Harbour,BS,74.1,clear sky,26.5412,-77.0636,Abaco Beach Resort
161,Kieta,PG,84.96,light rain,-6.2167,155.6333,Uruna Bay Retreat
164,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
165,Burnie,AU,71.94,scattered clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
167,Mahibadhoo,MV,81.5,overcast clouds,3.7833,72.9667,Omadhoo Inn
168,Koungheul,SN,76.08,clear sky,13.9833,-14.8,
169,Maiduguri,NG,65.3,clear sky,11.8464,13.1603,Kagel Mari Police Station
171,Omboue,GA,77.77,broken clouds,-1.5746,9.2618,Hotel Olako
174,Wairoa,NZ,71.55,overcast clouds,-39.0333,177.3667,Riverside Motor Camp
175,Kalemie,CD,68.74,light rain,-5.9475,29.1947,Mahobilali
177,Cape Town,ZA,69.1,fog,-33.9258,18.4232,Southern Sun Waterfront Cape Town
179,Praya,CV,66.74,few clouds,14.9215,-23.5087,LT Aparthotel
180,Pauini,BR,73.29,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
191,San Quintin,MX,60.67,clear sky,30.4833,-115.95,Don Eddie's Landing
192,Diego De Almagro,CL,66.49,clear sky,-26.3667,-70.05,hotel luna del desierto
193,Lompoc,US,66.34,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
195,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
196,Mareeba,AU,82.49,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
197,Flinders,AU,78.19,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
204,Chuy,UY,62.29,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
207,Sao Joao Da Barra,BR,76.84,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
208,Mar Del Plata,AR,64.87,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
209,Bambanglipuro,ID,82.54,overcast clouds,-7.95,110.2833,Puri Brata
210,Atar,MR,70.88,overcast clouds,20.5169,-13.0499,Oumou Elghoura
211,Gizo,SB,84.6,light rain,-8.103,156.8419,Imagination Island
212,Saldanha,ZA,63.9,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
213,Lhokseumawe,ID,79.29,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
214,Altamira,BR,72.73,broken clouds,-3.2033,-52.2064,Requinte Hotel
215,Awash,ET,68.38,broken clouds,8.9833,40.1667,Kediga hotel
216,Taoudenni,ML,66.27,clear sky,22.6783,-3.9836,
218,Pontal Do Parana,BR,77.72,broken clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
219,Kruisfontein,ZA,66.85,clear sky,-34.0033,24.7314,Oyster Bay House Rental
220,Mogadishu,SO,73.06,overcast clouds,2.0371,45.3438,Hotel Juba
221,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
222,Comodoro Rivadavia,AR,85.86,clear sky,-45.8667,-67.5,Austral Hotel
223,Hilo,US,78.53,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
226,Namatanai,PG,85.86,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
227,Khatra,IN,61.57,clear sky,22.9833,86.85,Aranyak Resort Mukutmanipur
229,Knysna,ZA,66.58,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
230,Dicabisagan,PH,77.31,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
232,Linguere,SN,75.09,clear sky,15.3953,-15.1193,AYO Casablanca
233,Laguna,US,69.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
234,Bengkulu,ID,80.6,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
237,Sapouy,BF,70.45,clear sky,11.5544,-1.7736,Auberge St Louis
238,Naze,JP,67.12,few clouds,28.3667,129.4833,Shishime Hotel
243,Mount Isa,AU,85.77,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
244,Saint-Joseph,RE,73.78,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
245,Noumea,NC,84.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
250,Rabak,SD,66.24,clear sky,13.1809,32.74,فندق ربك Rabak Hotel
253,Caravelas,BR,77.11,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
254,Vanimo,PG,84.72,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
256,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
257,Lodja,CD,68.86,overcast clouds,-3.4833,23.4333,
258,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
260,Buin,CL,76.73,clear sky,-33.7333,-70.75,Paihuen
262,Alofi,NU,78.62,light rain,-19.0595,-169.9187,Taloa Heights
263,Cartago,CO,73.15,overcast clouds,4.7464,-75.9117,Habitación petite en hermoso lugar natural
265,Bubaque,GW,76.8,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
269,Vikindu,TZ,80.24,scattered clouds,-7.0067,39.2985,RUTA GUEST HOUSE
271,Puerto Carreno,CO,78.35,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
275,Manaus,BR,79.29,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
277,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
278,Muli,MV,81.57,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
282,Poum,NC,81.55,light rain,-20.2333,164.0167,
285,Valparaiso,CL,66.47,broken clouds,-33.0393,-71.6273,Hotel Ultramar
286,Salalah,OM,71.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
288,Cidreira,BR,68.14,clear sky,-30.1811,-50.2056,Hotel Castelo
290,Macapa,BR,80.58,scattered clouds,0.0389,-51.0664,Atalanta Hotel
295,Tomatlan,MX,69.37,clear sky,19.9333,-105.25,El Salvial
296,Sikonge,TZ,62.49,overcast clouds,-5.6333,32.7667,Pretoria 2 Lodge
299,Bumba,CD,67.71,few clouds,2.1833,22.4667,Père Carlos
302,Tuatapere,NZ,62.82,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
303,Pinotepa Nacional,MX,72.99,scattered clouds,16.3167,-98.0167,Hotel Maria Del Carmen
305,Ballina,AU,77.04,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
309,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hostel Del Puerto
310,Totoral,PE,62.91,overcast clouds,-17.4053,-70.365,
311,Roebourne,AU,87.3,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
315,Nelson Bay,AU,74.75,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
316,Cayenne,GF,80.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
318,Moussoro,TD,62.76,clear sky,13.6408,16.4901,Hôtel Salama
