City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
322,Ambilobe,MG,73.78,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
323,Waiouru,NZ,72.48,overcast clouds,-39.4833,175.6667,Tawhiri
331,Luwuk,ID,85.96,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
334,Pringsewu,ID,81.63,overcast clouds,-5.3582,104.9744,Urban Style by Front One
335,Malakal,SS,69.71,broken clouds,9.5334,31.6605,Nile Palace Hotel
338,Turbat,PK,61.12,clear sky,26.0023,63.044,Mubashar Quarters
340,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
341,Matara,LK,75.67,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
343,Lafiagi,NG,76.01,clear sky,8.8667,5.4167,Bus group international
346,Meulaboh,ID,79.45,overcast clouds,4.1363,96.1285,Kost Pria
348,Thinadhoo,MV,82.09,overcast clouds,0.5333,72.9333,
349,Singapore,SG,78.75,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
353,Catamarca,AR,73.04,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
355,Huarmey,PE,71.28,overcast clouds,-10.0681,-78.1522,Hotel Miramar
357,Mayumba,GA,77.05,overcast clouds,-3.432,10.6554,LIKWALE LODGE
358,Mana,GF,76.89,overcast clouds,5.6592,-53.7767,LE SAMANA
359,Santa Cruz Cabralia,BR,79.03,few clouds,-16.2781,-39.0247,Puerto Princesa Inn
361,Corowa,AU,78.58,clear sky,-36.0333,146.3833,Statesman Motor Inn
362,Takoradi,GH,78.4,broken clouds,4.8845,-1.7554,Raybow International Hotel
365,Trincomalee,LK,79.2,few clouds,8.5711,81.2335,Welcombe Hotel
369,Kimbe,PG,85.26,light rain,-5.5502,150.1429,Kimbe Bay Hotel
370,Madang,PG,85.46,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
373,Nishihara,JP,69.85,broken clouds,26.1842,127.7558,Minshuku Agaihama
374,Coihueco,CL,74.14,clear sky,-36.6167,-71.8333,Frutillares Centro Coihueco
375,Ribeira Brava,PT,61.72,clear sky,32.65,-17.0667,Hotel do Campo
381,Kavieng,PG,84.94,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
383,Lazaro Cardenas,MX,74.8,scattered clouds,17.9583,-102.2,quinta antigua
385,Chicama,PE,66.74,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
386,Bukama,CD,68.23,overcast clouds,-9.2,25.85,
387,Tucuma,BR,75.67,overcast clouds,-0.1833,-50.05,
388,Ancud,CL,62.42,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
389,Dingle,PH,83.21,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
391,Hervey Bay,AU,87.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
393,Nago,JP,70.65,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
396,Humaita,BR,74.71,broken clouds,-7.5061,-63.0208,Corrêa Hotel
399,Bathsheba,BB,76.55,broken clouds,13.2167,-59.5167,Atlantis Hotel
400,Nieuw Amsterdam,SR,79.02,broken clouds,5.8833,-55.0833,Hotel Stardust
402,Witu,KE,77.16,broken clouds,-2.3889,40.4382,
403,Mendi,PG,71.98,overcast clouds,-6.1761,143.6513,Kiburu Lodge
406,Tual,ID,83.07,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
409,Antofagasta,CL,65.48,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
410,Beroroha,MG,74.57,light rain,-21.6667,45.1667,
414,Kudat,MY,82.33,few clouds,6.8837,116.8477,Dream Garden Hotel
415,West Bay,KY,77.07,few clouds,19.3667,-81.4167,Calypso Cove
416,Guasdualito,VE,84.2,scattered clouds,7.2424,-70.7324,Hotel Cuibas
420,Bandarbeyla,SO,74.61,clear sky,9.4942,50.8122,JABIR HOTEL
424,Orange Cove,US,69.85,clear sky,36.6244,-119.3137,
426,Wahiawa,US,75.52,overcast clouds,21.5028,-158.0236,Aloha Wahiawa
428,Mancio Lima,BR,70.32,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
429,San Andres,CO,78.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
430,Zambezi,ZM,64.45,light rain,-13.5432,23.1047,Royal Kutachika Lodge
431,The Valley,AI,77.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
432,Cap Malheureux,MU,75.69,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
435,Punto Fijo,VE,78.76,scattered clouds,11.6956,-70.1996,Santa Fe Inn Hotel
436,Arlit,NE,61.93,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
438,Rawson,AR,82.6,clear sky,-43.3002,-65.1023,Hosteria Sampedro
441,Sur,OM,65.68,clear sky,22.5667,59.5289,Sur Plaza Hotel
444,Biak,ID,83.57,broken clouds,-0.9131,122.8766,Penginapan Kim
446,Lahat,ID,77.27,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
448,Wukari,NG,71.8,scattered clouds,7.85,9.7833,Elimtop
449,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
450,Honolulu,US,78.62,broken clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
456,Saint-Philippe,RE,74.79,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
458,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
467,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
468,Kilinochchi,LK,74.68,overcast clouds,9.3961,80.3982,Solaivanam Guest House
475,Barra Do Bugres,BR,72.41,overcast clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
479,Maragua,KE,66.18,broken clouds,-0.7833,37.1333,Escorts Hotel and Lodges
480,Kalabo,ZM,63.82,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
483,Buala,SB,83.68,light rain,-8.145,159.5921,Maringe Lagoon Lodge
485,Formosa,AR,69.78,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
486,Bima,ID,84.65,overcast clouds,-8.4667,118.7167,Lambitu Hotel
487,Dakar,SN,70.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
490,Dunedin,NZ,62.56,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
491,Morondava,MG,80.2,moderate rain,-20.2833,44.2833,La Case Bambou
492,Galeras,CO,77.72,overcast clouds,9.161,-75.0481,Finca el Naranjal
493,Gurun,MY,82.17,overcast clouds,5.8172,100.4738,The Jerai Hill Resort
495,Pemangkat,ID,76.03,overcast clouds,1.1667,108.9667,Ramah Kost KITA
496,Pa Sang,TH,75.34,few clouds,18.5262,98.9394,โรงแรม จามจุรี 99
498,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
499,Wanaka,NZ,74.1,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
500,Warri,NG,76.24,clear sky,5.5167,5.75,BON Hotel Delta
507,Pisco,PE,69.03,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
508,Dangriga,BZ,73.36,clear sky,16.9692,-88.2321,Chaleanor Hotel
509,Ukiah,US,66.56,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
511,Tumut,AU,74.39,clear sky,-35.3,148.2167,Amaroo Motel
514,Ixtapa,MX,72.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
515,Piacabucu,BR,78.37,clear sky,-10.4056,-36.4344,Piaçabuçu News
518,Coari,BR,73.44,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
519,Ranot,TH,80.83,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
522,Auki,SB,81.64,heavy intensity rain,-8.7676,160.7034,Auki Motel
525,Upata,VE,71.71,scattered clouds,8.0086,-62.3989,Posada Villa Nela
526,Itatinga,BR,63.36,scattered clouds,-23.1017,-48.6158,Hotel Restaurante Nova Itatinga
527,Nouakchott,MR,64.33,clear sky,18.0858,-15.9785,HOTEL IMAN
528,Ko Samui,TH,82.31,few clouds,9.5357,99.9357,The Passage
529,Champerico,GT,81.36,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
531,Petauke,ZM,62.58,overcast clouds,-14.2426,31.3253,Newline Lodge
532,Kindu,CD,69.28,overcast clouds,-2.95,25.95,Résidence Okanda
533,Kavaratti,IN,77.97,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
536,Ifo,NG,78.42,overcast clouds,6.8144,3.1958,Footed Hotel and Suites
537,San Jose,US,65.08,clear sky,37.3394,-121.895,The Westin San Jose
538,Palauig,PH,84.16,overcast clouds,15.435,119.9045,Alperi Botique Resort
541,Maridi,SS,66.29,overcast clouds,4.9158,29.4742,
543,Alta Floresta,BR,71.42,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
545,Aguimes,ES,66.83,clear sky,27.9054,-15.4461,Hotel Villa de Aguimes
546,Dwarka,IN,68.63,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
548,Isangel,VU,81.66,overcast clouds,-19.55,169.2667,Tanna Lodge
550,Diamantino,BR,73.2,overcast clouds,-14.4086,-56.4461,Hotel Delta
557,Phonhong,LA,69.62,few clouds,18.5007,102.4166,Manyvong Guest House
561,Wamba,NG,71.06,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
562,Lubao,PH,85.14,overcast clouds,14.9167,120.55,Hacienda Gracia
566,Geraldton,AU,73.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
568,Mouila,GA,73.17,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu
570,Butterworth,MY,82.44,few clouds,5.3991,100.3638,Cititel Penang
572,Kununurra,AU,84.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
573,Ponta Delgada,PT,60.49,broken clouds,37.7333,-25.6667,Vila Nova Hotel
576,De Aar,ZA,71.4,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
577,Funes,AR,66.11,clear sky,-32.9157,-60.81,El Sueño
579,Camopi,GF,72.25,overcast clouds,3.1655,-52.3158,La pousada
581,Maroantsetra,MG,74.98,broken clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
587,Wawa,NG,75.25,clear sky,9.9022,4.4192,
589,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
592,Ndele,CF,68.05,overcast clouds,8.4109,20.6473,
595,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
598,Sinnamary,GF,76.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
600,Peddapuram,IN,69.89,clear sky,17.0833,82.1333,"కొండపు కొజ్జాబాబు, వీరబాబు"
601,Port Lincoln,AU,72.46,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
607,Byron Bay,AU,81.05,scattered clouds,-28.65,153.6167,Backpackers Inn
610,Kamakwie,SL,71.46,broken clouds,9.5,-12.2333,White House Hotel
612,Rosario,AR,66.11,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
613,Harper,LR,77.74,light rain,4.375,-7.7169,Screensaver
616,Sumbe,AO,75.2,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
621,Beloha,MG,79.54,overcast clouds,-25.1667,45.05,
622,Araouane,ML,64.09,scattered clouds,18.9048,-3.5265,
623,Chimbote,PE,70.92,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
625,Bowen,AU,82.62,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
629,Celestun,MX,72.52,scattered clouds,20.8667,-90.4,Posada Lilia
630,Maumere,ID,84.34,overcast clouds,-8.6199,122.2111,Sylvia Hotel
631,Mercedes,AR,67.84,clear sky,-34.6515,-59.4307,Posada del Inti Centro
632,Luau,AO,62.49,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
633,Topolobampo,MX,68.05,clear sky,25.6,-109.05,Hotel Marina Topolobampo
635,Santa Cruz Del Sur,CU,74.28,moderate rain,20.7147,-77.9956,
636,Contai,IN,66.07,clear sky,21.7786,87.7536,PATHFINDER
638,Kupang,ID,84.31,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
639,Ouesso,CG,65.89,clear sky,1.6136,16.0517,ABENIE Hotel
643,Owando,CG,70.95,few clouds,-0.4819,15.8999,Exaunel Hotel Owando
645,Matadi,CD,73.99,broken clouds,-5.8167,13.45,Hotel Vivi Palace
648,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
659,Ahipara,NZ,76.37,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
660,Ahuimanu,US,78.51,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
662,Livingstone,ZM,62.44,clear sky,-17.8419,25.8543,Gloria's Bed and Breakfast
664,Vila Franca Do Campo,PT,60.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
667,Sibu,MY,79.11,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
668,Xam Nua,LA,66.15,few clouds,20.4197,104.0439,Xee Wang Guesthouse
670,Nisia Floresta,BR,81.41,clear sky,-6.0911,-35.2086,Rancho Crepusculo
673,Te Anau,NZ,70.02,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
674,Ewa Beach,US,80.55,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
675,Remanso,BR,78.37,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
682,Nicoya,CR,78.35,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
686,Paraiso,CR,67.06,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
687,Karratha,AU,87.91,broken clouds,-20.7377,116.8463,ibis Styles Karratha
688,Sechura,PE,72.61,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
689,Port Hedland,AU,75.25,light intensity drizzle,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
690,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
694,Moindou,NC,82.35,overcast clouds,-21.6924,165.677,Equi-lodge de Moindou
