City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Beringovskiy,RU,63.05,179.3167,-14.64,87,6,12.59,clear sky,2022-02-08 01:36:44
1,Vao,NC,-22.6667,167.4833,80.89,85,12,17.52,few clouds,2022-02-08 01:36:45
2,Albany,US,42.6001,-73.9662,36.14,91,100,0.49,overcast clouds,2022-02-08 01:36:23
3,Filingue,NE,14.3521,3.3168,68.23,14,0,9.8,clear sky,2022-02-08 01:36:45
4,Havre-Saint-Pierre,CA,50.2334,-63.5986,15.8,85,100,8.05,overcast clouds,2022-02-08 01:36:46
5,Chapais,CA,49.7834,-74.8492,10.18,95,96,7.49,overcast clouds,2022-02-08 01:32:46
6,Tasiilaq,GL,65.6145,-37.6368,23.16,77,100,8.01,light snow,2022-02-08 01:36:47
7,Yebaishou,CN,41.3975,119.6408,26.55,38,0,3.31,clear sky,2022-02-08 01:36:47
8,Sitka,US,57.0531,-135.33,39.09,75,100,12.66,overcast clouds,2022-02-08 01:36:48
9,Mataura,NZ,-46.1927,168.8643,62.47,33,0,1.59,clear sky,2022-02-08 01:36:49
10,Fortuna,US,40.5982,-124.1573,55.42,86,0,11.5,clear sky,2022-02-08 01:36:49
11,Dikson,RU,73.5069,80.5464,6.35,88,100,25.55,overcast clouds,2022-02-08 01:36:50
12,Rikitea,PF,-23.1203,-134.9692,78.78,75,97,13.49,overcast clouds,2022-02-08 01:36:51
13,Jamestown,US,42.097,-79.2353,30.29,67,100,9.22,mist,2022-02-08 01:32:48
14,San Carlos De Bariloche,AR,-41.1456,-71.3082,67.75,26,75,18.41,broken clouds,2022-02-08 01:36:54
15,Kapaa,US,22.0752,-159.319,79.12,69,75,12.66,broken clouds,2022-02-08 01:36:54
16,Thompson,CA,55.7435,-97.8558,17.76,86,75,4.61,broken clouds,2022-02-08 01:36:55
17,Sao Filipe,CV,14.8961,-24.4956,72.46,75,5,5.03,clear sky,2022-02-08 01:36:55
18,San Patricio,US,28.017,-97.5169,59.94,53,6,9.51,clear sky,2022-02-08 01:36:56
19,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,20,6.91,few clouds,2022-02-08 01:36:57
20,Hermanus,ZA,-34.4187,19.2345,62.8,94,2,4.52,clear sky,2022-02-08 01:36:58
21,Ushuaia,AR,-54.8,-68.3,60.46,67,100,8.05,light rain,2022-02-08 01:36:58
22,Itamaraca,BR,-7.7478,-34.8256,82.45,71,3,7.99,clear sky,2022-02-08 01:36:59
23,New Norfolk,AU,-42.7826,147.0587,74.66,32,73,6.69,broken clouds,2022-02-08 01:36:59
24,Ribeira Grande,PT,38.5167,-28.7,60.03,71,99,8.88,overcast clouds,2022-02-08 01:37:00
25,Bronnoysund,NO,65.4625,12.1997,35.6,75,75,24.16,light snow,2022-02-08 01:37:01
26,Belmonte,BR,-15.8631,-38.8828,79.3,82,88,5.12,overcast clouds,2022-02-08 01:37:01
27,Venice,US,27.0998,-82.4543,64.98,88,0,11.5,clear sky,2022-02-08 01:32:46
28,Vaini,TO,-21.2,-175.2,77.16,94,100,10.36,moderate rain,2022-02-08 01:37:02
29,Zalesovo,RU,53.9939,84.7431,-9.54,100,64,3.09,broken clouds,2022-02-08 01:37:03
30,Cortez,US,37.3489,-108.5859,34.57,43,0,4.61,clear sky,2022-02-08 01:37:03
31,East London,ZA,-33.0153,27.9116,71.83,86,1,8.46,clear sky,2022-02-08 01:35:15
32,Pacific Grove,US,36.6177,-121.9166,65.55,82,0,3.44,clear sky,2022-02-08 01:33:28
33,Beckley,US,37.7782,-81.1882,37.89,60,0,4.61,clear sky,2022-02-08 01:33:18
34,Avarua,CK,-21.2078,-159.775,77.05,94,100,5.75,overcast clouds,2022-02-08 01:37:06
35,Punta Arenas,CL,-53.15,-70.9167,51.91,93,100,6.91,moderate rain,2022-02-08 01:37:07
36,Gusau,NG,12.1628,6.6614,66.52,17,10,9.46,clear sky,2022-02-08 01:37:07
37,Narsaq,GL,60.9167,-46.05,8.82,59,93,16.53,overcast clouds,2022-02-08 01:37:08
38,Xingcheng,CN,40.6167,120.7167,24.58,64,2,2.84,clear sky,2022-02-08 01:37:08
39,Qaanaaq,GL,77.484,-69.3632,-4.41,56,100,5.5,overcast clouds,2022-02-08 01:37:09
40,Atuona,PF,-9.8,-139.0333,78.21,75,4,16.04,clear sky,2022-02-08 01:37:09
41,Busselton,AU,-33.65,115.3333,72.05,63,89,6.6,overcast clouds,2022-02-08 01:37:10
42,Marquette,US,46.5333,-87.6335,13.44,82,70,3.27,broken clouds,2022-02-08 01:37:11
43,Bredasdorp,ZA,-34.5322,20.0403,65.52,88,12,3.44,few clouds,2022-02-08 01:34:13
44,Yellowknife,CA,62.456,-114.3525,-1.59,87,100,19.57,light snow,2022-02-08 01:37:11
45,Inhambane,MZ,-23.865,35.3833,74.75,87,56,10.22,broken clouds,2022-02-08 01:37:14
46,Bluff,NZ,-46.6,168.3333,62.8,75,21,13.94,few clouds,2022-02-08 01:37:14
47,Butaritari,KI,3.0707,172.7902,82.45,76,92,17.22,overcast clouds,2022-02-08 01:37:15
48,Khatanga,RU,71.9667,102.5,-12.21,94,100,11.48,overcast clouds,2022-02-08 01:37:16
49,Necochea,AR,-38.5473,-58.7368,58.03,82,0,7.38,clear sky,2022-02-08 01:37:16
50,George,ZA,-33.963,22.4617,63.95,100,75,2.3,broken clouds,2022-02-08 01:37:17
51,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,74,75,6.71,broken clouds,2022-02-08 01:37:19
52,Vila Velha,BR,-20.3297,-40.2925,78.75,87,40,6.91,scattered clouds,2022-02-08 01:37:20
53,Mizdah,LY,31.4451,12.9801,49.06,74,11,4.29,few clouds,2022-02-08 01:37:20
54,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,77,0,11.5,clear sky,2022-02-08 01:37:21
55,Port Hawkesbury,CA,45.6169,-61.3485,33.39,98,100,5.75,fog,2022-02-08 01:37:21
56,Selenduma,RU,50.9131,106.2406,7.52,90,99,2.51,overcast clouds,2022-02-08 01:37:22
57,Airai,TL,-8.9266,125.4092,72.63,69,57,1.74,broken clouds,2022-02-08 01:37:24
58,Carnarvon,AU,-24.8667,113.6333,80.67,34,0,17.27,clear sky,2022-02-08 01:37:24
59,Calvinia,ZA,-31.4707,19.776,76.93,32,43,2.66,scattered clouds,2022-02-08 01:37:26
60,Georgetown,MY,5.4112,100.3354,82.33,90,20,5.01,few clouds,2022-02-08 01:37:26
61,Miraflores,MX,19.2167,-98.8083,63.01,62,69,1.07,broken clouds,2022-02-08 01:37:27
62,Barrow,US,71.2906,-156.7887,-27.38,62,0,6.91,haze,2022-02-08 01:37:28
63,Hithadhoo,MV,-0.6,73.0833,82.44,68,88,12.21,overcast clouds,2022-02-08 01:37:28
64,Bambous Virieux,MU,-20.3428,57.7575,75.45,94,75,4.61,light rain,2022-02-08 01:37:29
65,Sisimiut,GL,66.9395,-53.6735,-8.95,95,100,8.14,overcast clouds,2022-02-08 01:37:30
66,Vestmannaeyjar,IS,63.4427,-20.2734,29.91,79,100,47.33,snow,2022-02-08 01:37:30
67,Carutapera,BR,-1.195,-46.02,76.3,91,37,4.65,light rain,2022-02-08 01:37:31
68,Port Macquarie,AU,-31.4333,152.9167,74.89,57,62,6.58,broken clouds,2022-02-08 01:37:32
69,Outlook,CA,51.5001,-107.0513,38.89,83,99,16.49,overcast clouds,2022-02-08 01:37:32
70,Hualmay,PE,-11.0964,-77.6139,70.48,80,100,6.89,overcast clouds,2022-02-08 01:37:33
71,Upernavik,GL,72.7868,-56.1549,-9.94,93,100,14.18,overcast clouds,2022-02-08 01:37:33
72,Lamu,KE,-2.2717,40.902,77.22,88,95,10.89,overcast clouds,2022-02-08 01:37:34
73,Svetlogorsk,BY,52.6333,29.7333,31.14,92,100,5.66,overcast clouds,2022-02-08 01:37:35
74,Mahebourg,MU,-20.4081,57.7,75.49,94,75,4.61,broken clouds,2022-02-08 01:37:35
75,Nikolskoye,RU,59.7035,30.7861,33.69,99,98,0.89,light snow,2022-02-08 01:37:36
76,Borogontsy,RU,62.6683,131.1683,-23.4,96,99,1.36,overcast clouds,2022-02-08 01:37:36
77,Mednogorsk,RU,51.4128,57.595,17.01,96,100,4.72,light snow,2022-02-08 01:37:38
78,Severo-Kurilsk,RU,50.6789,156.125,32.76,86,37,7.56,scattered clouds,2022-02-08 01:37:39
79,Ilulissat,GL,69.2167,-51.1,6.82,66,75,16.11,light shower snow,2022-02-08 01:37:39
80,Yulara,AU,-25.2406,130.9889,85.84,54,100,10.36,overcast clouds,2022-02-08 01:37:42
81,Santa Maria Do Suacui,BR,-18.1903,-42.4142,68.81,95,100,2.35,overcast clouds,2022-02-08 01:37:43
82,Hobyo,SO,5.3505,48.5268,73.62,73,7,14.72,clear sky,2022-02-08 01:37:44
83,Richards Bay,ZA,-28.783,32.0377,69.67,89,16,4.65,few clouds,2022-02-08 01:37:44
84,Cabo San Lucas,MX,22.8909,-109.9124,74.5,56,0,3.44,clear sky,2022-02-08 01:37:45
85,Nome,US,64.5011,-165.4064,-7.53,54,0,17.27,clear sky,2022-02-08 01:33:17
86,Merin,CZ,49.3932,15.8838,35.76,55,97,19.35,overcast clouds,2022-02-08 01:37:46
87,Nzerekore,GN,7.7562,-8.8179,68.0,61,97,1.77,overcast clouds,2022-02-08 01:37:47
88,Puerto Rondon,CO,6.2805,-71.1,81.39,53,91,4.63,overcast clouds,2022-02-08 01:37:47
89,Kushima,JP,31.4583,131.2333,42.84,87,97,7.27,overcast clouds,2022-02-08 01:37:48
90,Avera,US,33.194,-82.5271,44.47,78,100,4.83,overcast clouds,2022-02-08 01:37:48
91,Pedasi,PA,7.5333,-80.0333,75.07,73,80,15.55,broken clouds,2022-02-08 01:37:48
92,Healdsburg,US,38.6105,-122.8692,69.73,63,0,6.91,clear sky,2022-02-08 01:37:49
93,Ardakan,IR,32.31,54.0175,35.98,39,0,0.47,clear sky,2022-02-08 01:37:50
94,Klaksvik,FO,62.2266,-6.589,34.72,63,97,39.77,overcast clouds,2022-02-08 01:37:50
95,Nagornskiy,RU,58.7731,57.5451,0.34,93,98,4.63,overcast clouds,2022-02-08 01:37:52
96,Ecoporanga,BR,-18.3733,-40.8306,72.63,96,100,2.86,overcast clouds,2022-02-08 01:37:54
97,Itaporanga,BR,-7.3044,-38.1503,81.27,53,66,1.32,broken clouds,2022-02-08 01:37:55
98,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,0,8.05,clear sky,2022-02-08 01:37:55
99,Hobart,AU,-42.8794,147.3294,75.02,50,75,9.22,broken clouds,2022-02-08 01:37:56
100,Faanui,PF,-16.4833,-151.75,81.5,77,100,18.03,light rain,2022-02-08 01:37:56
101,Nanortalik,GL,60.1432,-45.2371,10.31,69,100,50.94,overcast clouds,2022-02-08 01:37:57
102,Lorengau,PG,-2.0226,147.2712,85.12,71,93,8.05,overcast clouds,2022-02-08 01:37:58
103,Abeche,TD,13.8292,20.8324,61.5,16,60,13.38,broken clouds,2022-02-08 01:37:58
104,Svetlyy,RU,54.675,20.1347,37.45,81,34,14.0,scattered clouds,2022-02-08 01:37:59
105,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.04,76,9,6.38,clear sky,2022-02-08 01:38:00
106,Port Alfred,ZA,-33.5906,26.891,70.97,87,13,3.58,few clouds,2022-02-08 01:38:00
107,Amboasary,MG,-25.0333,46.3833,78.64,75,100,9.6,overcast clouds,2022-02-08 01:38:01
108,Lebu,CL,-37.6167,-73.65,60.12,83,67,14.23,broken clouds,2022-02-08 01:38:01
109,Tungor,RU,53.3808,142.9564,13.71,93,100,17.65,overcast clouds,2022-02-08 01:38:02
110,Broome,US,42.2506,-75.833,33.37,90,0,6.91,clear sky,2022-02-08 01:38:03
111,Stepnyak,KZ,52.8339,70.7803,4.98,97,65,9.06,broken clouds,2022-02-08 01:38:03
112,Touros,BR,-5.1989,-35.4608,81.5,71,5,11.21,clear sky,2022-02-08 01:38:04
113,Shingu,JP,33.7333,135.9833,43.92,67,100,2.91,overcast clouds,2022-02-08 01:38:04
114,Vanavara,RU,60.34,102.2797,-10.12,96,96,5.66,overcast clouds,2022-02-08 01:38:05
115,Katsuura,JP,35.1333,140.3,46.18,91,100,16.04,moderate rain,2022-02-08 01:38:06
116,Saskylakh,RU,71.9167,114.0833,-15.09,94,94,7.83,overcast clouds,2022-02-08 01:38:07
117,Esperance,AU,-33.8667,121.9,67.84,55,69,13.65,broken clouds,2022-02-08 01:38:07
118,Jumla,NP,29.2747,82.1838,27.99,75,9,5.17,clear sky,2022-02-08 01:38:08
119,Deputatskiy,RU,69.3,139.9,-32.58,96,85,3.49,overcast clouds,2022-02-08 01:38:08
120,Asau,RO,46.4333,26.4,35.4,86,100,5.77,overcast clouds,2022-02-08 01:38:09
121,Raasiku,EE,59.3664,25.1831,31.95,91,100,8.86,overcast clouds,2022-02-08 01:38:10
122,Okhotsk,RU,59.3833,143.3,9.88,76,100,7.2,overcast clouds,2022-02-08 01:38:10
123,Margate,GB,51.3813,1.3862,51.66,77,100,4.0,overcast clouds,2022-02-08 01:38:11
124,Mikhaylovka,RU,50.06,43.2379,32.79,97,100,12.82,light snow,2022-02-08 01:38:11
125,Simbakoro,SL,8.6,-11.0167,64.96,87,86,0.92,overcast clouds,2022-02-08 01:38:11
126,Codrington,AU,-38.2667,141.9667,85.69,21,3,12.17,clear sky,2022-02-08 01:38:12
127,Zhanaozen,KZ,43.3,52.8,25.66,84,10,3.49,clear sky,2022-02-08 01:38:12
128,Berlevag,NO,70.8578,29.0864,26.85,86,100,16.49,overcast clouds,2022-02-08 01:38:13
129,Cherdyn,RU,60.403,56.4787,-13.31,99,11,2.73,few clouds,2022-02-08 01:38:14
130,La Sarre,CA,48.8002,-79.1996,15.15,96,94,6.44,overcast clouds,2022-02-08 01:38:14
131,Vanderhoof,CA,54.0166,-124.0198,35.87,63,59,12.06,broken clouds,2022-02-08 01:38:15
132,Tessalit,ML,20.1986,1.0114,62.53,12,3,6.55,clear sky,2022-02-08 01:38:15
133,Zhezkazgan,KZ,47.8043,67.7144,6.78,85,100,0.0,fog,2022-02-08 01:38:16
134,Egvekinot,RU,66.3167,-179.1667,-17.79,72,0,12.3,clear sky,2022-02-08 01:38:17
135,Puerto Ayora,EC,-0.7393,-90.3518,72.79,82,16,5.48,few clouds,2022-02-08 01:38:17
136,Mariental,NA,-24.6333,17.9667,70.02,66,99,2.82,light rain,2022-02-08 01:38:18
137,Norman Wells,CA,65.282,-126.8329,-20.16,63,75,17.27,light snow,2022-02-08 01:36:36
138,Kodiak,US,57.79,-152.4072,36.91,87,100,18.41,mist,2022-02-08 01:38:18
139,Mayo,US,38.8876,-76.5119,40.08,93,100,9.22,light rain,2022-02-08 01:38:19
140,Lata,PT,40.1629,-8.3327,51.82,63,0,5.19,clear sky,2022-02-08 01:38:20
141,Coihaique,CL,-45.5752,-72.0662,64.35,63,100,5.75,overcast clouds,2022-02-08 01:38:20
142,Labuhan,ID,-6.8844,112.2051,83.16,75,73,5.01,broken clouds,2022-02-08 01:38:21
143,Aklavik,CA,68.2191,-135.0107,-33.77,90,100,7.92,overcast clouds,2022-02-08 01:38:21
144,Victoria,HK,22.2855,114.1577,63.25,85,95,8.99,overcast clouds,2022-02-08 01:34:34
145,Mabaruma,GY,8.2,-59.7833,73.74,86,56,3.76,broken clouds,2022-02-08 01:38:22
146,Guerrero Negro,MX,27.9769,-114.0611,67.55,35,0,5.77,clear sky,2022-02-08 01:38:23
147,Green River,US,41.5286,-109.4662,39.6,60,4,7.7,clear sky,2022-02-08 01:38:23
148,Erenhot,CN,43.6475,111.9767,10.09,69,2,9.62,clear sky,2022-02-08 01:38:24
149,Killybegs,IE,54.6333,-8.45,47.44,86,100,17.0,overcast clouds,2022-02-08 01:38:24
150,Singkang,MY,2.1006,102.7994,76.89,91,100,3.09,overcast clouds,2022-02-08 01:38:25
151,Kaeo,NZ,-35.1,173.7833,76.32,97,96,5.21,overcast clouds,2022-02-08 01:38:25
152,Saurimo,AO,-9.6608,20.3916,62.55,91,100,3.49,overcast clouds,2022-02-08 01:38:26
153,Baracoa,CU,20.3467,-74.4958,74.91,87,79,7.34,broken clouds,2022-02-08 01:38:26
154,Homer,US,59.6425,-151.5483,30.09,80,75,12.66,broken clouds,2022-02-08 01:38:27
155,Duvan,RU,55.695,57.9024,-0.15,100,93,1.28,overcast clouds,2022-02-08 01:38:30
156,Sisophon,KH,13.5859,102.9737,86.58,48,72,0.85,broken clouds,2022-02-08 01:38:31
157,Ponta Do Sol,PT,32.6667,-17.1,61.72,71,3,7.87,clear sky,2022-02-08 01:38:31
158,Souillac,MU,-20.5167,57.5167,75.58,94,75,4.61,broken clouds,2022-02-08 01:38:32
159,Cherskiy,RU,68.75,161.3,-31.09,98,31,2.75,scattered clouds,2022-02-08 01:38:32
160,Marsh Harbour,BS,26.5412,-77.0636,74.1,62,3,6.55,clear sky,2022-02-08 01:35:31
161,Kieta,PG,-6.2167,155.6333,84.96,76,100,9.91,light rain,2022-02-08 01:38:35
162,Namtsy,RU,62.7161,129.6658,-25.49,99,99,2.13,overcast clouds,2022-02-08 01:38:35
163,Polunochnoye,RU,60.8697,60.4153,-13.68,100,100,3.58,overcast clouds,2022-02-08 01:38:37
164,Kahului,US,20.8947,-156.47,82.42,66,20,21.85,few clouds,2022-02-08 01:36:58
165,Burnie,AU,-41.0667,145.9167,71.94,53,42,11.83,scattered clouds,2022-02-08 01:38:38
166,Longyearbyen,SJ,78.2186,15.6401,19.24,93,75,3.44,light snow,2022-02-08 01:38:39
167,Mahibadhoo,MV,3.7833,72.9667,81.5,68,100,15.59,overcast clouds,2022-02-08 01:38:39
168,Koungheul,SN,13.9833,-14.8,76.08,12,1,7.56,clear sky,2022-02-08 01:38:40
169,Maiduguri,NG,11.8464,13.1603,65.3,27,0,8.93,clear sky,2022-02-08 01:38:40
170,Coos Bay,US,43.3665,-124.2179,52.0,96,100,8.05,overcast clouds,2022-02-08 01:38:41
171,Omboue,GA,-1.5746,9.2618,77.77,88,56,5.73,broken clouds,2022-02-08 01:38:42
172,Chokurdakh,RU,70.6333,147.9167,-43.47,99,97,4.68,overcast clouds,2022-02-08 01:38:42
173,Murgab,TM,37.4966,61.9714,33.67,80,40,0.0,scattered clouds,2022-02-08 01:38:43
174,Wairoa,NZ,-39.0333,177.3667,71.55,92,99,4.0,overcast clouds,2022-02-08 01:38:43
175,Kalemie,CD,-5.9475,29.1947,68.74,87,100,0.85,light rain,2022-02-08 01:38:45
176,Varhaug,NO,58.6147,5.6457,45.95,85,100,24.05,overcast clouds,2022-02-08 01:38:45
177,Cape Town,ZA,-33.9258,18.4232,69.1,91,100,11.5,fog,2022-02-08 01:35:09
178,Tiksi,RU,71.6872,128.8694,-26.28,99,47,5.37,scattered clouds,2022-02-08 01:38:46
179,Praya,CV,14.9215,-23.5087,66.74,82,20,6.91,few clouds,2022-02-08 01:38:47
180,Pauini,BR,-7.7136,-66.9764,73.29,98,86,1.14,overcast clouds,2022-02-08 01:38:48
181,Provideniya,RU,64.3833,-173.3,-3.89,59,0,15.66,clear sky,2022-02-08 01:38:48
182,Zhigansk,RU,66.7697,123.3711,-27.0,95,100,12.95,overcast clouds,2022-02-08 01:38:49
183,Ushtobe,KZ,45.2514,77.9838,24.46,95,100,9.46,overcast clouds,2022-02-08 01:38:50
184,Nipawin,CA,53.3668,-104.0009,28.44,86,100,8.05,overcast clouds,2022-02-08 01:38:50
185,Gat,IL,31.61,34.7642,51.4,100,18,4.5,few clouds,2022-02-08 01:38:05
186,Nemuro,JP,43.3236,145.575,27.03,67,30,4.54,scattered clouds,2022-02-08 01:38:53
187,North Myrtle Beach,US,33.816,-78.68,43.11,91,100,6.91,overcast clouds,2022-02-08 01:38:40
188,Brae,GB,60.3964,-1.353,40.91,74,100,29.73,overcast clouds,2022-02-08 01:38:54
189,Constitucion,CL,-35.3333,-72.4167,57.6,93,34,8.03,scattered clouds,2022-02-08 01:38:54
190,Faya,SA,18.3851,42.4509,48.31,76,8,1.9,clear sky,2022-02-08 01:38:55
191,San Quintin,MX,30.4833,-115.95,60.67,44,0,4.56,clear sky,2022-02-08 01:38:55
192,Diego De Almagro,CL,-26.3667,-70.05,66.49,36,0,0.76,clear sky,2022-02-08 01:38:56
193,Lompoc,US,34.6391,-120.4579,66.34,66,0,8.05,clear sky,2022-02-08 01:38:56
194,Saint George,US,37.1041,-113.5841,57.79,22,0,0.0,clear sky,2022-02-08 01:36:26
195,Puerto Colombia,CO,10.9878,-74.9547,78.89,84,8,23.67,clear sky,2022-02-08 01:38:57
196,Mareeba,AU,-17.0,145.4333,82.49,78,39,4.52,scattered clouds,2022-02-08 01:38:58
197,Flinders,AU,-34.5833,150.8552,78.19,58,26,8.01,scattered clouds,2022-02-08 01:38:58
198,Barcelos,PT,41.5388,-8.6151,57.34,59,0,6.49,clear sky,2022-02-08 01:38:59
199,Omsukchan,RU,62.5333,155.8,-8.52,78,53,2.8,broken clouds,2022-02-08 01:39:01
200,Yerbogachen,RU,61.2767,108.0108,-17.14,100,94,5.23,overcast clouds,2022-02-08 01:39:01
201,Hasaki,JP,35.7333,140.8333,39.6,93,100,17.4,light rain,2022-02-08 01:39:02
202,Hailar,CN,49.2,119.7,3.76,94,97,6.89,overcast clouds,2022-02-08 01:39:02
203,Tayturka,RU,52.8692,103.4608,16.38,85,100,8.05,overcast clouds,2022-02-08 01:39:03
204,Chuy,UY,-33.6971,-53.4616,62.29,83,17,7.52,few clouds,2022-02-08 01:39:04
205,Nizhnyaya Tavda,RU,57.6731,66.1725,2.68,97,88,6.51,overcast clouds,2022-02-08 01:39:04
206,Vardo,NO,70.3705,31.1107,25.18,83,100,19.44,overcast clouds,2022-02-08 01:39:05
207,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.84,88,100,9.71,overcast clouds,2022-02-08 01:34:44
208,Mar Del Plata,AR,-38.0023,-57.5575,64.87,76,40,4.0,scattered clouds,2022-02-08 01:39:06
209,Bambanglipuro,ID,-7.95,110.2833,82.54,70,100,4.27,overcast clouds,2022-02-08 01:39:06
210,Atar,MR,20.5169,-13.0499,70.88,10,94,6.64,overcast clouds,2022-02-08 01:39:06
211,Gizo,SB,-8.103,156.8419,84.6,74,100,9.69,light rain,2022-02-08 01:39:07
212,Saldanha,ZA,-33.0117,17.9442,63.9,97,49,12.66,scattered clouds,2022-02-08 01:39:08
213,Lhokseumawe,ID,5.1801,97.1507,79.29,79,99,3.58,overcast clouds,2022-02-08 01:39:09
214,Altamira,BR,-3.2033,-52.2064,72.73,98,82,1.41,broken clouds,2022-02-08 01:39:09
215,Awash,ET,8.9833,40.1667,68.38,63,57,1.41,broken clouds,2022-02-08 01:39:10
216,Taoudenni,ML,22.6783,-3.9836,66.27,13,0,11.63,clear sky,2022-02-08 01:39:10
217,Arman,RU,59.7,150.1667,10.02,72,99,7.05,overcast clouds,2022-02-08 01:39:11
218,Pontal Do Parana,BR,-25.6533,-48.5128,77.72,90,81,4.43,broken clouds,2022-02-08 01:39:12
219,Kruisfontein,ZA,-34.0033,24.7314,66.85,54,2,0.87,clear sky,2022-02-08 01:39:12
220,Mogadishu,SO,2.0371,45.3438,73.06,83,90,14.5,overcast clouds,2022-02-08 01:39:13
221,Neiafu,TO,-18.65,-173.9833,79.48,89,75,11.5,broken clouds,2022-02-08 01:39:14
222,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,13,0,19.57,clear sky,2022-02-08 01:39:14
223,Hilo,US,19.7297,-155.09,78.53,74,75,9.22,broken clouds,2022-02-08 01:39:15
224,Nuuk,GL,64.1835,-51.7216,2.01,78,75,10.36,broken clouds,2022-02-08 01:39:16
225,Clyde River,CA,70.4692,-68.5914,-36.17,67,100,5.75,overcast clouds,2022-02-08 01:39:16
226,Namatanai,PG,-3.6667,152.4333,85.86,66,75,6.55,broken clouds,2022-02-08 01:39:17
227,Khatra,IN,22.9833,86.85,61.57,55,0,2.35,clear sky,2022-02-08 01:39:17
228,Talnakh,RU,69.4865,88.3972,-14.8,95,95,9.78,overcast clouds,2022-02-08 01:39:19
229,Knysna,ZA,-34.0363,23.0471,66.58,56,0,1.54,clear sky,2022-02-08 01:39:20
