City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
230,Dicabisagan,PH,17.0818,122.4157,77.31,82,97,5.99,overcast clouds,2022-02-08 01:39:20
231,Vitim,RU,59.4511,112.5578,-0.44,94,100,6.69,overcast clouds,2022-02-08 01:39:21
232,Linguere,SN,15.3953,-15.1193,75.09,12,0,9.64,clear sky,2022-02-08 01:39:22
233,Laguna,US,38.421,-121.4238,69.78,44,0,4.61,clear sky,2022-02-08 01:39:23
234,Bengkulu,ID,-3.8004,102.2655,80.6,73,80,5.97,broken clouds,2022-02-08 01:39:23
235,Nalut,LY,30.3333,10.85,49.42,62,3,11.83,clear sky,2022-02-08 01:39:24
236,Ulaanbaatar,MN,47.9077,106.8832,-14.67,76,9,2.24,clear sky,2022-02-08 01:39:24
237,Sapouy,BF,11.5544,-1.7736,70.45,17,0,6.87,clear sky,2022-02-08 01:39:25
238,Naze,JP,28.3667,129.4833,67.12,77,18,13.6,few clouds,2022-02-08 01:39:26
239,Kaspiysk,RU,42.8816,47.6392,28.58,80,76,8.95,broken clouds,2022-02-08 01:39:26
240,Opuwo,NA,-18.0607,13.84,66.42,70,93,5.77,light rain,2022-02-08 01:39:27
241,Sorland,NO,67.667,12.6934,37.56,64,100,25.41,overcast clouds,2022-02-08 01:39:27
242,Steamboat Springs,US,40.485,-106.8317,27.9,75,0,8.05,clear sky,2022-02-08 01:35:36
243,Mount Isa,AU,-20.7333,139.5,85.77,54,41,13.8,scattered clouds,2022-02-08 01:39:28
244,Saint-Joseph,RE,-21.3667,55.6167,73.78,86,100,11.72,overcast clouds,2022-02-08 01:39:29
245,Noumea,NC,-22.2763,166.4572,84.99,99,54,18.07,broken clouds,2022-02-08 01:39:29
246,Oakham,GB,52.6667,-0.7333,50.14,79,20,16.11,few clouds,2022-02-08 01:39:30
247,Gravdal,NO,68.1214,13.5031,36.23,64,100,19.24,overcast clouds,2022-02-08 01:39:30
248,Port Augusta,AU,-32.5,137.7667,90.72,22,95,17.63,overcast clouds,2022-02-08 01:39:31
249,Mporokoso,ZM,-9.3727,30.125,59.54,96,100,2.19,light rain,2022-02-08 01:39:31
250,Rabak,SD,13.1809,32.74,66.24,23,8,8.1,clear sky,2022-02-08 01:35:48
251,Mehamn,NO,71.0357,27.8492,26.33,93,90,15.1,overcast clouds,2022-02-08 01:39:32
252,Thaba-Tseka,LS,-29.522,28.6084,50.52,87,7,1.7,clear sky,2022-02-08 01:39:33
253,Caravelas,BR,-17.7125,-39.2481,77.11,86,9,6.02,clear sky,2022-02-08 01:39:33
254,Vanimo,PG,-2.6741,141.3028,84.72,70,100,4.03,overcast clouds,2022-02-08 01:39:34
255,Hovd,MN,48.0056,91.6419,-12.39,67,5,2.91,clear sky,2022-02-08 01:39:34
256,Saint-Georges,GD,12.0564,-61.7485,78.48,83,40,11.5,scattered clouds,2022-02-08 01:39:23
257,Lodja,CD,-3.4833,23.4333,68.86,94,85,1.07,overcast clouds,2022-02-08 01:39:35
258,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,40,0.0,scattered clouds,2022-02-08 01:39:36
259,Port Keats,AU,-14.25,129.55,90.07,62,72,3.36,light rain,2022-02-08 01:39:37
260,Buin,CL,-33.7333,-70.75,76.73,54,0,3.2,clear sky,2022-02-08 01:39:37
261,Grindavik,IS,63.8424,-22.4338,30.67,80,75,46.04,light shower snow,2022-02-08 01:39:38
262,Alofi,NU,-19.0595,-169.9187,78.62,67,100,4.36,light rain,2022-02-08 01:39:38
263,Cartago,CO,4.7464,-75.9117,73.15,95,100,1.61,overcast clouds,2022-02-08 01:38:38
264,Malchevskaya,RU,49.0552,40.3625,31.73,98,100,13.58,snow,2022-02-08 01:39:39
265,Bubaque,GW,11.2833,-15.8333,76.8,70,3,8.46,clear sky,2022-02-08 01:39:40
266,Srednekolymsk,RU,67.45,153.6833,-33.39,96,74,4.63,broken clouds,2022-02-08 01:39:42
267,Aransas Pass,US,27.9095,-97.15,59.23,55,0,9.22,clear sky,2022-02-08 01:39:43
268,Luderitz,NA,-26.6481,15.1594,72.81,66,32,5.82,scattered clouds,2022-02-08 01:39:44
269,Vikindu,TZ,-7.0067,39.2985,80.24,83,40,10.36,scattered clouds,2022-02-08 01:39:45
270,Castro,BR,-24.7911,-50.0119,59.58,90,0,4.23,clear sky,2022-02-08 01:39:45
271,Puerto Carreno,CO,6.189,-67.4859,78.35,79,100,5.5,overcast clouds,2022-02-08 01:39:46
272,Lagoa,PT,39.05,-27.9833,59.09,66,58,7.61,broken clouds,2022-02-08 01:39:47
273,Dongsheng,CN,39.8161,109.9776,18.12,43,0,4.83,clear sky,2022-02-08 01:39:47
274,Changde,CN,29.0464,111.6783,35.58,85,65,5.26,light rain,2022-02-08 01:39:49
275,Manaus,BR,-3.1019,-60.025,79.29,94,75,3.44,broken clouds,2022-02-08 01:36:45
276,Campbellton,CA,48.0075,-66.6727,14.45,97,100,2.13,light snow,2022-02-08 01:39:52
277,Luanda,AO,-8.8368,13.2343,75.2,88,75,4.61,broken clouds,2022-02-08 01:39:53
278,Muli,MV,2.9167,73.5667,81.57,71,95,17.52,overcast clouds,2022-02-08 01:39:53
279,Boras,SE,57.721,12.9401,38.82,96,100,12.37,light rain,2022-02-08 01:39:54
280,Ust-Kuyga,RU,70.0167,135.6,-44.88,99,97,3.62,overcast clouds,2022-02-08 01:39:55
281,Colares,PT,38.7992,-9.4469,57.88,45,0,10.0,clear sky,2022-02-08 01:39:55
282,Poum,NC,-20.2333,164.0167,81.55,88,100,29.08,light rain,2022-02-08 01:39:56
283,Portsoy,GB,57.6814,-2.6896,46.89,72,22,15.01,few clouds,2022-02-08 01:39:56
284,Kaitangata,NZ,-46.2817,169.8464,58.93,75,0,7.27,clear sky,2022-02-08 01:39:57
285,Valparaiso,CL,-33.0393,-71.6273,66.47,76,75,6.91,broken clouds,2022-02-08 01:39:57
286,Salalah,OM,17.0151,54.0924,71.69,20,0,12.66,clear sky,2022-02-08 01:39:58
287,Penarroya-Pueblonuevo,ES,38.3,-5.2667,47.44,53,0,3.78,clear sky,2022-02-08 01:39:59
288,Cidreira,BR,-30.1811,-50.2056,68.14,74,3,9.26,clear sky,2022-02-08 01:39:59
289,Jiayuguan,CN,39.8167,98.3,18.93,69,39,2.42,scattered clouds,2022-02-08 01:40:00
290,Macapa,BR,0.0389,-51.0664,80.58,89,40,6.91,scattered clouds,2022-02-08 01:40:01
291,Lavrentiya,RU,65.5833,-171.0,-14.46,65,0,16.55,clear sky,2022-02-08 01:40:01
292,Marau,BR,-28.4492,-52.2,55.47,69,0,0.87,clear sky,2022-02-08 01:40:02
293,Kedrovyy,RU,56.1667,91.8167,7.21,99,100,3.13,overcast clouds,2022-02-08 01:40:03
294,Zhangye,CN,38.9342,100.4517,20.71,53,42,2.21,scattered clouds,2022-02-08 01:40:04
295,Tomatlan,MX,19.9333,-105.25,69.37,72,1,2.17,clear sky,2022-02-08 01:40:04
296,Sikonge,TZ,-5.6333,32.7667,62.49,91,96,2.46,overcast clouds,2022-02-08 01:40:05
297,Dukat,RU,62.55,155.55,-8.1,75,61,1.3,broken clouds,2022-02-08 01:40:06
298,Torbay,CA,47.6666,-52.7314,22.26,79,75,12.66,broken clouds,2022-02-08 01:35:32
299,Bumba,CD,2.1833,22.4667,67.71,41,16,1.86,few clouds,2022-02-08 01:40:07
300,Teya,RU,60.3778,92.6267,-20.7,100,99,2.08,overcast clouds,2022-02-08 01:40:07
301,High Level,CA,58.5169,-117.136,10.51,85,75,16.11,light snow,2022-02-08 01:40:08
302,Tuatapere,NZ,-46.1333,167.6833,62.82,45,0,6.85,clear sky,2022-02-08 01:40:08
303,Pinotepa Nacional,MX,16.3167,-98.0167,72.99,83,38,1.9,scattered clouds,2022-02-08 01:35:28
304,Amarpatan,IN,24.3167,80.9833,55.56,45,0,1.92,clear sky,2022-02-08 01:40:09
305,Ballina,AU,-28.8667,153.5667,77.04,69,75,6.91,broken clouds,2022-02-08 01:40:10
306,Bilma,NE,18.6853,12.9164,59.74,15,0,7.11,clear sky,2022-02-08 01:40:10
307,Tianpeng,CN,30.9866,103.9393,37.87,70,95,1.48,overcast clouds,2022-02-08 01:40:11
308,Matagami,CA,49.7502,-77.6328,5.11,85,75,2.3,broken clouds,2022-02-08 01:40:12
309,Coquimbo,CL,-29.9533,-71.3436,64.13,88,0,8.05,clear sky,2022-02-08 01:40:12
310,Totoral,PE,-17.4053,-70.365,62.91,72,99,2.51,overcast clouds,2022-02-08 01:40:13
311,Roebourne,AU,-20.7833,117.1333,87.3,64,61,10.83,broken clouds,2022-02-08 01:40:13
312,Eureka,US,40.8021,-124.1637,51.75,85,80,1.99,broken clouds,2022-02-08 01:40:14
313,Whitehorse,CA,60.7161,-135.0538,32.77,40,100,8.05,overcast clouds,2022-02-08 01:40:14
314,Valdepenas,ES,38.7621,-3.3848,43.09,65,0,3.27,clear sky,2022-02-08 01:37:30
315,Nelson Bay,AU,-32.7167,152.15,74.75,77,44,3.0,scattered clouds,2022-02-08 01:40:16
316,Cayenne,GF,4.9333,-52.3333,80.64,83,75,8.05,broken clouds,2022-02-08 01:40:17
317,Hami,CN,42.8,93.45,24.44,41,0,4.59,clear sky,2022-02-08 01:40:18
318,Moussoro,TD,13.6408,16.4901,62.76,14,8,11.74,clear sky,2022-02-08 01:40:18
319,Port Hardy,CA,50.6996,-127.4199,44.78,93,100,3.44,light rain,2022-02-08 01:40:19
320,Walvis Bay,NA,-22.9575,14.5053,70.09,94,100,5.75,light rain,2022-02-08 01:40:19
321,Buraydah,SA,26.326,43.975,46.85,36,0,4.83,clear sky,2022-02-08 01:40:20
322,Ambilobe,MG,-13.2,49.05,73.78,94,67,2.77,broken clouds,2022-02-08 01:40:20
323,Waiouru,NZ,-39.4833,175.6667,72.48,72,87,3.15,overcast clouds,2022-02-08 01:40:21
324,Hofn,IS,64.2539,-15.2082,33.51,73,100,37.89,light snow,2022-02-08 01:40:21
325,Husavik,IS,66.0449,-17.3389,26.51,88,94,12.73,overcast clouds,2022-02-08 01:40:22
326,Sosnytsya,UA,51.5239,32.4999,32.58,99,100,7.54,light snow,2022-02-08 01:40:23
327,Pervomayskiy,RU,53.2485,40.2871,31.14,98,100,10.76,snow,2022-02-08 01:40:23
328,Hamilton,US,39.1834,-84.5333,27.0,73,0,11.5,clear sky,2022-02-08 01:37:47
329,Minot,US,48.2325,-101.2963,39.42,60,0,11.5,clear sky,2022-02-08 01:36:35
330,Mazara Del Vallo,IT,37.6641,12.588,51.01,70,14,14.7,few clouds,2022-02-08 01:40:25
331,Luwuk,ID,-0.9516,122.7875,85.96,62,82,2.59,broken clouds,2022-02-08 01:40:26
332,Bud,US,39.447,-86.1758,21.74,86,45,3.47,scattered clouds,2022-02-08 01:40:26
333,Kulunda,RU,52.566,78.9385,18.01,96,98,5.77,overcast clouds,2022-02-08 01:40:27
334,Pringsewu,ID,-5.3582,104.9744,81.63,77,97,1.48,overcast clouds,2022-02-08 01:40:27
335,Malakal,SS,9.5334,31.6605,69.71,20,67,5.84,broken clouds,2022-02-08 01:40:28
336,Pevek,RU,69.7008,170.3133,-27.49,97,26,2.82,scattered clouds,2022-02-08 01:40:28
337,Dalbandin,PK,28.8947,64.4101,50.88,27,36,5.23,scattered clouds,2022-02-08 01:40:29
338,Turbat,PK,26.0023,63.044,61.12,76,2,0.4,clear sky,2022-02-08 01:40:29
339,Painesville,US,41.7245,-81.2457,30.87,81,100,13.8,overcast clouds,2022-02-08 01:40:30
340,Miri,MY,4.4148,114.0089,84.34,84,40,5.75,scattered clouds,2022-02-08 01:40:31
341,Matara,LK,5.9485,80.5353,75.67,86,94,3.87,overcast clouds,2022-02-08 01:40:31
342,Dudinka,RU,69.4058,86.1778,-14.39,99,100,10.6,overcast clouds,2022-02-08 01:40:32
343,Lafiagi,NG,8.8667,5.4167,76.01,18,3,3.0,clear sky,2022-02-08 01:40:33
344,Skovorodino,RU,53.9833,123.9167,2.48,75,17,1.86,few clouds,2022-02-08 01:40:33
345,Dalnerechensk,RU,45.9339,133.7225,7.52,91,95,7.05,overcast clouds,2022-02-08 01:36:40
346,Meulaboh,ID,4.1363,96.1285,79.45,75,100,4.18,overcast clouds,2022-02-08 01:40:35
347,Onalaska,US,43.8844,-91.2351,21.69,58,100,8.05,overcast clouds,2022-02-08 01:37:16
348,Thinadhoo,MV,0.5333,72.9333,82.09,67,100,12.55,overcast clouds,2022-02-08 01:40:36
349,Singapore,SG,1.2897,103.8501,78.75,83,75,8.05,broken clouds,2022-02-08 01:40:37
350,Pangnirtung,CA,66.1451,-65.7125,-19.55,94,100,5.46,overcast clouds,2022-02-08 01:40:37
351,Shelburne,CA,44.0787,-80.2041,28.26,93,100,8.39,overcast clouds,2022-02-08 01:40:38
352,Sagar,IN,23.8333,78.7167,58.14,38,0,1.63,clear sky,2022-02-08 01:40:39
353,Catamarca,AR,-28.4696,-65.7852,73.04,65,12,12.91,few clouds,2022-02-08 01:40:39
354,Xining,CN,36.6167,101.7667,13.73,75,83,1.25,broken clouds,2022-02-08 01:40:40
355,Huarmey,PE,-10.0681,-78.1522,71.28,79,100,7.54,overcast clouds,2022-02-08 01:40:41
356,Algiers,DZ,36.7525,3.042,40.82,93,20,2.3,few clouds,2022-02-08 01:39:38
357,Mayumba,GA,-3.432,10.6554,77.05,92,100,9.48,overcast clouds,2022-02-08 01:40:42
358,Mana,GF,5.6592,-53.7767,76.89,86,89,9.08,overcast clouds,2022-02-08 01:40:43
359,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,89,20,6.91,few clouds,2022-02-08 01:40:43
360,Kargil,IN,34.5667,76.1,-9.81,96,99,2.55,overcast clouds,2022-02-08 01:40:44
361,Corowa,AU,-36.0333,146.3833,78.58,30,0,5.99,clear sky,2022-02-08 01:40:44
362,Takoradi,GH,4.8845,-1.7554,78.4,90,80,5.97,broken clouds,2022-02-08 01:40:45
363,Kutum,SD,14.2,24.6667,49.8,25,0,5.84,clear sky,2022-02-08 01:40:45
364,Magadan,RU,59.5667,150.8,9.54,64,95,9.37,overcast clouds,2022-02-08 01:40:46
365,Trincomalee,LK,8.5711,81.2335,79.2,64,20,7.72,few clouds,2022-02-08 01:40:46
366,Moctezuma,MX,29.8,-109.6667,57.54,22,0,8.61,clear sky,2022-02-08 01:40:47
367,Igarka,RU,67.4667,86.5833,-31.27,100,53,5.28,broken clouds,2022-02-08 01:40:48
368,Kuytun,RU,54.3419,101.5036,7.27,93,100,6.67,overcast clouds,2022-02-08 01:40:48
369,Kimbe,PG,-5.5502,150.1429,85.26,70,90,4.14,light rain,2022-02-08 01:40:50
370,Madang,PG,-5.2246,145.7966,85.46,72,43,3.91,scattered clouds,2022-02-08 01:40:50
371,Isfana,KG,39.8386,69.5306,25.36,65,100,4.9,overcast clouds,2022-02-08 01:40:51
372,Marystown,CA,47.1666,-55.1483,26.85,100,100,13.62,overcast clouds,2022-02-08 01:40:52
373,Nishihara,JP,26.1842,127.7558,69.85,77,75,19.57,broken clouds,2022-02-08 01:40:52
374,Coihueco,CL,-36.6167,-71.8333,74.14,41,0,5.75,clear sky,2022-02-08 01:40:53
375,Ribeira Brava,PT,32.65,-17.0667,61.72,72,3,8.93,clear sky,2022-02-08 01:40:53
376,Roding,DE,49.1964,12.5186,36.34,90,96,8.97,overcast clouds,2022-02-08 01:40:54
377,Filadelfia,US,39.9523,-75.1638,37.54,94,100,5.75,light rain,2022-02-08 01:40:06
378,Dunmore East,IE,52.1514,-6.9861,53.78,92,72,21.7,broken clouds,2022-02-08 01:40:57
379,Saint-Augustin,CA,51.226,-58.6502,7.65,97,100,4.21,overcast clouds,2022-02-08 01:40:57
380,Fuyang,CN,32.9,115.8167,35.13,79,100,3.98,overcast clouds,2022-02-08 01:40:58
381,Kavieng,PG,-2.5744,150.7967,84.94,70,97,8.97,overcast clouds,2022-02-08 01:40:58
382,Iqaluit,CA,63.7506,-68.5145,-5.31,58,100,6.91,overcast clouds,2022-02-08 01:40:59
383,Lazaro Cardenas,MX,17.9583,-102.2,74.8,75,30,5.26,scattered clouds,2022-02-08 01:40:59
384,Bratsk,RU,56.1325,101.6142,-1.66,96,98,5.46,overcast clouds,2022-02-08 01:41:00
385,Chicama,PE,-7.8447,-79.1469,66.74,71,86,7.09,overcast clouds,2022-02-08 01:41:00
386,Bukama,CD,-9.2,25.85,68.23,98,100,1.66,overcast clouds,2022-02-08 01:41:02
387,Tucuma,BR,-0.1833,-50.05,75.67,92,100,4.36,overcast clouds,2022-02-08 01:41:02
388,Ancud,CL,-41.8697,-73.8203,62.42,92,100,6.06,overcast clouds,2022-02-08 01:41:03
389,Dingle,PH,10.9995,122.6711,83.21,71,29,12.06,scattered clouds,2022-02-08 01:41:03
390,Malatya,TR,38.5,38.0,30.25,80,75,4.61,broken clouds,2022-02-08 01:41:04
391,Hervey Bay,AU,-25.2986,152.8535,87.04,63,1,5.99,clear sky,2022-02-08 01:41:05
392,Dillon,US,34.4166,-79.3712,43.83,93,100,8.3,moderate rain,2022-02-08 01:37:55
393,Nago,JP,26.5881,127.9761,70.65,77,93,16.13,overcast clouds,2022-02-08 01:41:06
394,Koslan,RU,63.4564,48.8989,8.31,98,100,4.21,overcast clouds,2022-02-08 01:41:06
395,Bethel,US,41.3712,-73.414,36.93,92,100,0.0,mist,2022-02-08 01:41:07
396,Humaita,BR,-7.5061,-63.0208,74.71,89,73,0.4,broken clouds,2022-02-08 01:41:07
397,Bhopal,IN,23.2667,77.4,52.03,93,1,0.0,haze,2022-02-08 01:41:08
398,Togur,RU,58.3631,82.8265,-20.16,100,7,4.32,clear sky,2022-02-08 01:37:37
399,Bathsheba,BB,13.2167,-59.5167,76.55,72,60,15.41,broken clouds,2022-02-08 01:41:09
400,Nieuw Amsterdam,SR,5.8833,-55.0833,79.02,88,63,7.9,broken clouds,2022-02-08 01:41:09
401,Znamenskoye,RU,57.1281,73.8282,3.47,93,6,7.36,clear sky,2022-02-08 01:41:10
402,Witu,KE,-2.3889,40.4382,77.16,95,62,4.03,broken clouds,2022-02-08 01:41:10
403,Mendi,PG,-6.1761,143.6513,71.98,59,100,4.7,overcast clouds,2022-02-08 01:41:11
404,Yar-Sale,RU,66.8333,70.8333,0.95,88,100,16.31,overcast clouds,2022-02-08 01:41:11
405,Hibbing,US,47.4272,-92.9377,13.86,46,0,3.44,clear sky,2022-02-08 01:36:41
406,Tual,ID,-5.6667,132.75,83.07,76,32,5.95,scattered clouds,2022-02-08 01:41:12
407,Bonnyville,CA,54.2668,-110.735,41.63,73,10,17.38,clear sky,2022-02-08 01:41:13
408,Huanren,CN,41.2647,125.3667,21.83,59,7,0.58,clear sky,2022-02-08 01:41:13
409,Antofagasta,CL,-23.65,-70.4,65.48,77,10,4.0,clear sky,2022-02-08 01:37:09
410,Beroroha,MG,-21.6667,45.1667,74.57,89,100,10.96,light rain,2022-02-08 01:41:14
411,Susehri,TR,40.1644,38.0867,15.08,87,47,3.4,scattered clouds,2022-02-08 01:41:15
412,Saryozek,KZ,44.3583,77.9753,17.92,92,100,2.37,overcast clouds,2022-02-08 01:41:15
413,Michigan City,US,41.7075,-86.895,25.0,79,100,6.91,overcast clouds,2022-02-08 01:41:16
414,Kudat,MY,6.8837,116.8477,82.33,83,20,3.44,few clouds,2022-02-08 01:41:16
415,West Bay,KY,19.3667,-81.4167,77.07,85,20,4.61,few clouds,2022-02-08 01:41:17
416,Guasdualito,VE,7.2424,-70.7324,84.2,58,40,3.44,scattered clouds,2022-02-08 01:41:18
417,Haines Junction,CA,60.7522,-137.5108,33.75,44,100,3.44,overcast clouds,2022-02-08 01:41:18
418,Chillicothe,US,39.3331,-82.9824,32.49,68,0,9.22,clear sky,2022-02-08 01:41:19
419,Carman,CA,49.4992,-98.0016,20.32,92,100,9.22,overcast clouds,2022-02-08 01:41:19
420,Bandarbeyla,SO,9.4942,50.8122,74.61,67,0,15.61,clear sky,2022-02-08 01:41:21
421,Lasa,IT,46.6166,10.7002,29.66,52,1,9.06,clear sky,2022-02-08 01:41:22
422,Moldava Nad Bodvou,SK,48.6143,20.9996,37.72,56,40,6.91,scattered clouds,2022-02-08 01:41:23
423,Gravelbourg,CA,49.8834,-106.5512,41.27,77,3,9.95,clear sky,2022-02-08 01:41:24
424,Orange Cove,US,36.6244,-119.3137,69.85,45,0,3.0,clear sky,2022-02-08 01:41:24
425,Maniitsoq,GL,65.4167,-52.9,1.13,84,100,7.36,light snow,2022-02-08 01:41:25
426,Wahiawa,US,21.5028,-158.0236,75.52,65,100,12.66,overcast clouds,2022-02-08 01:41:26
427,Rodionovo-Nesvetayskaya,RU,47.6103,39.7121,38.55,92,100,10.63,overcast clouds,2022-02-08 01:41:27
428,Mancio Lima,BR,-7.6142,-72.8958,70.32,99,83,2.62,broken clouds,2022-02-08 01:41:28
429,San Andres,CO,12.5847,-81.7006,78.82,73,20,6.91,few clouds,2022-02-08 01:41:29
430,Zambezi,ZM,-13.5432,23.1047,64.45,98,100,2.91,light rain,2022-02-08 01:41:29
431,The Valley,AI,18.217,-63.0578,77.09,69,35,18.5,scattered clouds,2022-02-08 01:41:30
432,Cap Malheureux,MU,-19.9842,57.6142,75.69,85,100,3.0,overcast clouds,2022-02-08 01:41:31
433,Kamaishi,JP,39.2667,141.8833,31.15,53,100,11.99,overcast clouds,2022-02-08 01:41:31
434,Atbasar,KZ,51.8,68.3333,-0.67,100,86,5.39,overcast clouds,2022-02-08 01:41:32
435,Punto Fijo,VE,11.6956,-70.1996,78.76,82,48,22.7,scattered clouds,2022-02-08 01:41:33
436,Arlit,NE,18.7369,7.3853,61.93,12,0,7.52,clear sky,2022-02-08 01:41:33
437,Grande Prairie,CA,55.1667,-118.8027,39.38,60,20,20.71,few clouds,2022-02-08 01:39:41
438,Rawson,AR,-43.3002,-65.1023,82.6,22,0,28.99,clear sky,2022-02-08 01:41:35
439,Komsomolskiy,UZ,40.4272,71.7189,36.32,87,100,4.61,mist,2022-02-08 01:41:37
440,Bjelovar,HR,45.8986,16.8489,40.69,64,14,9.69,few clouds,2022-02-08 01:41:38
441,Sur,OM,22.5667,59.5289,65.68,69,0,2.77,clear sky,2022-02-08 01:41:39
442,Novobirilyussy,RU,56.9514,90.6661,-9.69,100,100,2.89,overcast clouds,2022-02-08 01:41:40
443,Muros,ES,42.7762,-9.0603,48.83,85,8,5.7,clear sky,2022-02-08 01:41:40
444,Biak,ID,-0.9131,122.8766,83.57,63,70,1.19,broken clouds,2022-02-08 01:41:41
445,Dzhebariki-Khaya,RU,62.2167,135.8,-20.43,90,100,1.32,overcast clouds,2022-02-08 01:41:41
446,Lahat,ID,-3.8,103.5333,77.27,88,84,0.65,broken clouds,2022-02-08 01:41:42
447,Zharkent,KZ,44.1628,80.0,23.56,58,99,0.65,overcast clouds,2022-02-08 01:41:42
448,Wukari,NG,7.85,9.7833,71.8,22,48,5.39,scattered clouds,2022-02-08 01:41:43
449,Natal,BR,-5.795,-35.2094,81.25,78,20,9.22,few clouds,2022-02-08 01:40:53
450,Honolulu,US,21.3069,-157.8583,78.62,65,75,17.27,broken clouds,2022-02-08 01:40:18
451,Ugleuralskiy,RU,58.9534,57.5846,-3.42,97,99,3.69,overcast clouds,2022-02-08 01:41:44
452,Waddan,LY,29.1614,16.139,55.26,27,100,5.93,overcast clouds,2022-02-08 01:41:44
453,Salyan,AZ,39.5936,48.9805,38.61,78,2,5.77,clear sky,2022-02-08 01:41:45
454,Bereda,ES,43.2686,-7.5406,41.58,100,80,2.08,broken clouds,2022-02-08 01:41:46
455,Aberdeen,GB,57.1437,-2.0981,46.89,62,58,12.66,broken clouds,2022-02-08 01:40:21
456,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,100,12.73,overcast clouds,2022-02-08 01:41:47
457,Kerteminde,DK,55.449,10.6577,42.33,88,100,23.71,overcast clouds,2022-02-08 01:41:47
458,Grand Gaube,MU,-20.0064,57.6608,75.6,85,100,3.0,overcast clouds,2022-02-08 01:41:48
459,Fairbanks,US,64.8378,-147.7164,-0.44,68,100,8.05,overcast clouds,2022-02-08 01:37:23
460,Alice Springs,AU,-23.7,133.8833,90.95,22,11,18.41,few clouds,2022-02-08 01:41:50
461,Tieli,CN,46.95,128.05,12.09,90,100,3.62,overcast clouds,2022-02-08 01:41:52
